======================================================================
  五大实验: 诊断 alpha 来源与执行错位
======================================================================

[Step 0] 检测信号日 (prob > 10%) ...
  [1/27] Scanning 2013-01-01 ~ 2013-06-30 ...
  [2/27] Scanning 2013-07-01 ~ 2013-12-31 ...
  [3/27] Scanning 2014-01-01 ~ 2014-06-30 ...
  [4/27] Scanning 2014-07-01 ~ 2014-12-31 ...
  [5/27] Scanning 2015-01-01 ~ 2015-06-30 ...
  [6/27] Scanning 2015-07-01 ~ 2015-12-31 ...
  [7/27] Scanning 2016-01-01 ~ 2016-06-30 ...
  [8/27] Scanning 2016-07-01 ~ 2016-12-31 ...
  [9/27] Scanning 2017-01-01 ~ 2017-06-30 ...
  [10/27] Scanning 2017-07-01 ~ 2017-12-31 ...
  [11/27] Scanning 2018-01-01 ~ 2018-06-30 ...
  [12/27] Scanning 2018-07-01 ~ 2018-12-31 ...
  [13/27] Scanning 2019-01-01 ~ 2019-06-30 ...
  [14/27] Scanning 2019-07-01 ~ 2019-12-31 ...
  [15/27] Scanning 2020-01-01 ~ 2020-06-30 ...
  [16/27] Scanning 2020-07-01 ~ 2020-12-31 ...
  [17/27] Scanning 2021-01-01 ~ 2021-06-30 ...
  [18/27] Scanning 2021-07-01 ~ 2021-12-31 ...
  [19/27] Scanning 2022-01-01 ~ 2022-06-30 ...
  [20/27] Scanning 2022-07-01 ~ 2022-12-31 ...
  [21/27] Scanning 2023-01-01 ~ 2023-06-30 ...
  [22/27] Scanning 2023-07-01 ~ 2023-12-31 ...
  [23/27] Scanning 2024-01-01 ~ 2024-06-30 ...
  [24/27] Scanning 2024-07-01 ~ 2024-12-31 ...
  [25/27] Scanning 2025-01-01 ~ 2025-06-30 ...
  [26/27] Scanning 2025-07-01 ~ 2025-12-31 ...
  [27/27] Scanning 2026-01-01 ~ 2026-04-16 ...
  → 共 124 个信号日

======================================================================
实验 1: 入场时机收益拆解
======================================================================
  2013-06-07: overnight=-8.254%, eod→T3=-11.961%, T1open→T3=-3.681%
  2018-10-17: random=+2.472%, basket=-1.055%, resp=+11.109%, diff=+5.965%
  2018-10-22: random=-1.188%, basket=-1.141%, resp=-2.791%, diff=-4.979%
  2018-12-25: random=+0.426%, basket=+0.283%, resp=+1.280%, diff=-1.353%
  2019-04-26: random=-7.625%, basket=-7.859%, resp=-7.888%, diff=-1.603%
  2019-05-06: random=-2.083%, basket=-2.043%, resp=-5.626%, diff=-3.752%
  2019-05-07: random=+0.666%, basket=+0.585%, resp=+1.366%, diff=+1.697%
  2019-05-10: random=-0.068%, basket=-0.183%, resp=-1.764%, diff=-2.405%
  2019-08-05: random=-1.132%, basket=-1.216%, resp=+0.619%, diff=+0.699%
  2019-08-06: random=-0.385%, basket=-0.392%, resp=-1.098%, diff=-3.004%
  2020-01-23: random=-7.331%, basket=-7.375%, resp=-7.803%, diff=-12.219%
  2020-02-03: random=+5.992%, basket=+5.674%, resp=+3.027%, diff=-2.895%
  2020-02-04: random=+4.401%, basket=+4.288%, resp=+4.443%, diff=+6.666%
  2020-03-12: random=-7.514%, basket=-7.158%, resp=-4.504%, diff=-11.374%
  2020-03-13: random=-8.973%, basket=-9.019%, resp=-8.210%, diff=-6.681%
  2020-03-17: random=-0.329%, basket=+0.188%, resp=-3.070%, diff=+2.892%
  2020-03-18: random=-3.613%, basket=-3.375%, resp=-4.212%, diff=-17.209%
  2020-03-19: random=+0.224%, basket=+0.250%, resp=-0.563%, diff=-5.978%
  2020-03-20: random=+0.936%, basket=+0.987%, resp=+1.159%, diff=+0.976%
  2020-03-23: random=+4.638%, basket=+4.992%, resp=-24.647%, diff=+5.274%
  2020-09-09: random=+0.722%, basket=+0.559%, resp=-1.828%, diff=+5.347%
  2021-01-29: random=+1.297%, basket=+0.978%, resp=-1.880%, diff=+5.319%
  2021-02-24: random=-0.289%, basket=-0.378%, resp=+3.063%, diff=-4.709%
  2021-02-26: random=+2.205%, basket=+2.117%, resp=-0.798%, diff=-0.211%
  2021-03-08: random=+2.890%, basket=+2.814%, resp=-0.217%, diff=-5.300%
  2021-03-09: random=+3.619%, basket=+3.444%, resp=+3.516%, diff=+2.676%
  2021-07-26: random=-2.232%, basket=-2.358%, resp=-2.057%, diff=+2.069%
  2021-07-27: random=+0.020%, basket=+0.351%, resp=-2.480%, diff=-1.372%
  2021-07-28: random=+3.875%, basket=+3.995%, resp=-1.739%, diff=+1.345%
  2021-07-29: random=+2.698%, basket=+2.552%, resp=+1.190%, diff=+0.615%
  2021-09-22: random=-0.612%, basket=-0.578%, resp=+0.701%, diff=+3.415%
  2022-01-28: random=+3.541%, basket=+3.844%, resp=+1.515%, diff=+6.392%
  2022-03-07: random=-3.183%, basket=-3.239%, resp=-4.017%, diff=-10.993%
  2022-03-08: random=+0.519%, basket=+0.639%, resp=+0.037%, diff=+0.293%
  2022-03-09: random=-0.551%, basket=-0.547%, resp=+0.190%, diff=-1.474%
  2022-03-10: random=-7.440%, basket=-7.200%, resp=-9.110%, diff=+2.229%
  2022-03-11: random=-4.228%, basket=-4.330%, resp=+0.133%, diff=-2.684%
  2022-03-15: random=+7.023%, basket=+7.092%, resp=+5.426%, diff=+3.707%
  2022-04-21: random=-6.942%, basket=-6.948%, resp=-4.596%, diff=-8.071%
  2022-04-22: random=-4.574%, basket=-4.619%, resp=-1.143%, diff=-5.778%
  2022-04-25: random=+1.584%, basket=+1.645%, resp=-0.048%, diff=-0.210%
  2022-04-26: random=+7.027%, basket=+6.971%, resp=+12.701%, diff=-4.719%
  2022-04-27: random=+4.646%, basket=+4.366%, resp=+10.592%, diff=+11.875%
  2022-07-15: random=+2.273%, basket=+2.103%, resp=+2.681%, diff=+2.897%
  2022-10-24: random=+0.790%, basket=+0.943%, resp=-2.377%, diff=+3.544%
  2022-10-25: random=-1.535%, basket=-1.343%, resp=-2.439%, diff=-4.493%
  2022-10-26: random=-3.559%, basket=-3.680%, resp=-0.757%, diff=-2.287%
  2022-10-28: random=+3.503%, basket=+3.412%, resp=+2.539%, diff=+3.637%
  2022-10-31: random=+4.071%, basket=+4.097%, resp=+1.647%, diff=+10.513%
  2023-04-25: random=+1.797%, basket=+1.664%, resp=+1.687%, diff=-9.190%
  2023-06-01: random=-0.265%, basket=-0.240%, resp=+1.740%, diff=+2.676%
  2023-08-21: random=-0.776%, basket=-0.668%, resp=-0.458%, diff=+1.071%
  2023-08-28: random=-0.293%, basket=-0.146%, resp=-2.903%, diff=+1.021%
  2023-10-19: random=-1.450%, basket=-1.407%, resp=-1.612%, diff=-0.180%
  2023-10-23: random=+1.377%, basket=+1.374%, resp=+0.172%, diff=-2.032%
  2023-10-24: random=+2.051%, basket=+2.010%, resp=+2.892%, diff=+1.338%
  2024-01-22: random=+5.965%, basket=+5.709%, resp=+2.737%, diff=+2.982%
  2024-02-02: random=+4.557%, basket=+4.465%, resp=+4.601%, diff=+8.432%
  2024-02-05: random=+5.935%, basket=+6.000%, resp=+5.346%, diff=+11.506%
  2024-06-21: random=-0.687%, basket=-0.848%, resp=-0.366%, diff=-4.453%
  2024-10-08: random=-8.788%, basket=-8.781%, resp=-18.791%, diff=-10.544%
  2025-01-03: random=+0.208%, basket=+0.377%, resp=-0.570%, diff=+2.409%
  2025-01-07: random=-1.960%, basket=-2.027%, resp=-2.545%, diff=-2.611%
  2025-04-03: random=-4.353%, basket=-4.226%, resp=+0.951%, diff=-15.102%
  2025-04-07: random=+4.481%, basket=+4.620%, resp=+3.406%, diff=-3.146%
  2025-04-08: random=+2.845%, basket=+2.749%, resp=-1.663%, diff=+5.647%
  2025-04-09: random=+1.520%, basket=+1.840%, resp=-1.005%, diff=+6.812%
  2025-04-10: random=+0.485%, basket=+0.333%, resp=-1.771%, diff=-2.575%
  2025-11-21: random=+0.505%, basket=+0.498%, resp=-1.080%, diff=-1.270%
  2026-03-23: random=+1.324%, basket=+1.373%, resp=+0.754%, diff=-0.866%

── 基准对比汇总 (T0→T3, TopN 等权) ──
  随机TopN均值       : mean=+inf%, sum=+inf%, win_rate=54%
  全篮子等权          : mean=+inf%, sum=+inf%, win_rate=54%
  纯响应排序          : mean=+11.526%, sum=+1429.25%, win_rate=36%
  未透支扩散          : mean=-0.327%, sum=-40.60%, win_rate=44%

── 去极值检验 (去除特定年份后的累计收益) ──
  diffusion_top: 全量=-40.60%
    去2015: -128.99%
    去2016: -25.17%
    去2024: -48.52%
    去2025: -30.76%
  response_top: 全量=+1429.25%
    去2015: -203.88%
    去2016: +1427.05%
    去2024: +1435.73%
    去2025: +1433.53%
  basket: 全量=+inf%
    去2015: -35.55%
    去2016: +inf%
    去2024: +inf%
    去2025: +inf%

── 分年统计 ──
    Year |    N |      全篮子 |      纯响应 |      未透支 |       随机
    2013 |    7 | -1.540% | -4.036% | -2.978% | -2.574%
    2014 |    2 | +1.917% | -49.287% | -0.467% | +2.984%
    2015 |   25 | +inf% | +65.325% | +3.536% | +inf%
    2016 |    6 | -2.425% | +0.367% | -2.571% | -2.293%
    2018 |   18 | -1.320% | -1.247% | -2.687% | -1.411%
    2019 |    6 | -1.851% | -2.399% | -1.395% | -1.771%
    2020 |   11 | -0.908% | -4.201% | -3.200% | -0.986%
    2021 |   10 | +1.294% | -0.070% | +0.385% | +1.347%
    2022 |   18 | +0.178% | +0.721% | +0.243% | +0.165%
    2023 |    7 | +0.370% | +0.217% | -0.757% | +0.349%
    2024 |    5 | +1.309% | -1.295% | +1.585% | +1.396%
    2025 |    8 | +0.520% | -0.535% | -1.230% | +0.466%
    2026 |    1 | +1.373% | +0.754% | -0.866% | +1.324%
  exp1: saved (124 rows)
  exp2: saved (124 rows)
  exp3: saved (124 rows)
  exp4: saved (124 rows)
  exp5: saved (124 rows)

报告已写入: /home/autumn/quant/stock/doc/five_experiments_report.md

======================================================================
  全部实验完成!
======================================================================
